Starting periodic logging of 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py'
Interval: 1.0 seconds
Output directory: C:\mr-coding-tutor-unity\data\P15-AI\period
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-AI\period\20250722_141836_main_P15-AI.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-AI\main_P15-AI.py', skipping save
